SETTLE mobile atRest=16826 waited=1000ms built=true running=0
EVAL mobile {
 "max": 4778,
 "parkedAt": 2150,
 "share": 0.45,
 "pan": 2150,
 "panU": 640.72,
 "panFar": 32.04,
 "starOp": 0,
 "moonOp": 0,
 "fh": 44,
 "storeysAboveStreet": 49,
 "frameTopArtY": 1279,
 "floorsInFrame": 18,
 "frameFullOfStoreys": true,
 "streetGone": true,
 "roofAboveFramePx": 2492,
 "firstBandMovedPx": -24695,
 "stillOnTheRail": true,
 "windowLen": 48,
 "windowFirst": 32,
 "windowLast": 79,
 "windowContiguous": true,
 "windowDropPx": 1364,
 "windowDropMatchesBase": true,
 "windowNumberedInOrder": true,
 "windowSitsRight": true,
 "storeyAtCentre": 56,
 "storeyTheModelWants": 56,
 "centreIsRealStorey": true,
 "ok": true
}
EVAL-ERR null
STAGES mobile launch=951 setup=1023 load-timeout=7037 fonts-timeout=8542 settle=18663 probe=19376 done=19376
