SETTLE desktop atRest=15781 waited=800ms built=true running=0
EVAL desktop {
 "errs": [],
 "sky": "1440x880.953125",
 "worlds": 78,
 "tt": [
  "translate(146 64)",
  "translate(228 4)",
  "translate(118 -56)",
  "translate(222 -116)",
  "translate(122 -176)",
  "translate(216 -236)",
  "translate(122 -296)",
  "translate(242 -356)",
  "translate(132 -416)",
  "translate(234 -476)",
  "translate(146 -536)",
  "translate(228 -596)",
  "translate(118 -656)",
  "translate(222 -716)",
  "translate(122 -776)",
  "translate(216 -836)",
  "translate(122 -896)",
  "translate(242 -956)",
  "translate(132 -1016)",
  "translate(234 -1076)",
  "translate(146 -1136)",
  "translate(228 -1196)",
  "translate(118 -1256)",
  "translate(222 -1316)",
  "translate(122 -1376)",
  "translate(216 -1436)",
  "translate(122 -1496)",
  "translate(242 -1556)",
  "translate(132 -1616)",
  "translate(234 -1676)",
  "translate(146 -1736)",
  "translate(228 -1796)",
  "translate(118 -1856)",
  "translate(222 -1916)",
  "translate(122 -1976)",
  "translate(216 -2036)",
  "translate(122 -2096)",
  "translate(242 -2156)",
  "translate(132 -2216)",
  "translate(234 -2276)",
  "translate(146 -2336)",
  "translate(228 -2396)",
  "translate(118 -2456)",
  "translate(222 -2516)",
  "translate(122 -2576)",
  "translate(216 -2636)",
  "translate(122 -2696)",
  "translate(242 -2756)",
  "translate(132 -2816)",
  "translate(234 -2876)",
  "translate(146 -2936)",
  "translate(228 -2996)",
  "translate(118 -3056)",
  "translate(222 -3116)",
  "translate(122 -3176)",
  "translate(216 -3236)",
  "translate(122 -3296)",
  "translate(242 -3356)",
  "translate(132 -3416)",
  "translate(234 -3476)",
  "translate(146 -3536)",
  "translate(228 -3596)",
  "translate(118 -3656)",
  "translate(222 -3716)",
  "translate(122 -3776)",
  "translate(216 -3836)",
  "translate(122 -3896)",
  "translate(242 -3956)",
  "translate(132 -4016)",
  "translate(234 -4076)",
  "translate(146 -4136)",
  "translate(228 -4196)",
  "translate(118 -4256)",
  "translate(222 -4316)",
  "translate(122 -4376)",
  "translate(216 -4436)",
  "translate(122 -4496)",
  "translate(242 -4556)"
 ],
 "stars": 4215,
 "towerW": 220
}
EVAL-ERR null
STAGES desktop launch=903 setup=959 load-timeout=6978 fonts-timeout=8492 settle=17570 probe=17574 done=17575
