SETTLE mobile atRest=17809 waited=1000ms built=true running=0
EVAL mobile {
 "max": 4769,
 "parkedAt": 2146,
 "share": 0.45,
 "pan": 2146,
 "panU": 629.46,
 "panFar": 31.47,
 "starOp": 0,
 "moonOp": 0,
 "fh": 44,
 "storeysAboveStreet": 49,
 "frameTopArtY": 1291,
 "floorsInFrame": 18,
 "frameFullOfStoreys": true,
 "streetGone": true,
 "roofAboveFramePx": 2487,
 "firstBandMovedPx": -25128,
 "stillOnTheRail": true,
 "windowLen": 48,
 "windowFirst": 32,
 "windowLast": 79,
 "windowContiguous": true,
 "windowDropPx": 1364,
 "windowDropMatchesBase": true,
 "windowNumberedInOrder": true,
 "windowSitsRight": true,
 "storeyAtCentre": 56,
 "storeyTheModelWants": 56,
 "centreIsRealStorey": true,
 "ok": true
}
EVAL-ERR null
STAGES mobile launch=1437 setup=1481 load-timeout=7522 fonts-timeout=9030 settle=20138 probe=20851 done=20852
